Date,GOOG
2/9/2021,-0.004491308
2/10/2021,0.005697056
2/11/2021,0.000243397
2/12/2021,0.003922064
2/16/2021,0.008454783
2/17/2021,0.003020952
2/18/2021,-0.005220155
2/19/2021,-0.007585518
2/22/2021,-0.017257304
2/23/2021,0.002896161
2/24/2021,0.011738994
2/25/2021,-0.030455734
2/26/2021,0.002707546
3/1/2021,0.021921008
3/2/2021,-0.002723947
3/3/2021,-0.023667588
3/4/2021,0.01104259
3/5/2021,0.029012854
3/8/2021,-0.040013466
3/9/2021,0.01409462
3/10/2021,0.001135128
3/11/2021,0.02907013
3/12/2021,-0.024990943
3/15/2021,0.002216414
3/16/2021,0.012596253
3/17/2021,-0.000688138
3/18/2021,-0.026235297
3/19/2021,0.003427911
3/22/2021,-0.002256257
3/23/2021,0.007048987
3/24/2021,-0.003848055
3/25/2021,-0.000342324
3/26/2021,-0.004309386
3/29/2021,0.010021813
3/30/2021,-0.000199378
3/31/2021,0.00636808
4/1/2021,0.033413477
4/5/2021,0.041071243
4/6/2021,-0.000359484
4/7/2021,0.011205723
4/8/2021,0.007005445
4/9/2021,0.009022504
4/12/2021,-0.013600821
4/13/2021,0.005534875
4/14/2021,-0.005482334
4/15/2021,0.018546692
4/16/2021,0.000478999
4/19/2021,0.002019311
4/20/2021,-0.003809077
4/21/2021,-0.000148169
4/22/2021,-0.01106276
4/23/2021,0.020891446
4/26/2021,0.004941019
4/27/2021,-0.008432344
4/28/2021,0.031550067
4/29/2021,0.021000787
4/30/2021,-0.008136079
5/3/2021,-0.006203091
5/4/2021,-0.01708435
5/5/2021,0.001057657
5/6/2021,0.010442437
5/7/2021,0.007281518
5/10/2021,-0.02377549
5/11/2021,-0.014049821
5/12/2021,-0.030180673
5/13/2021,0.010222901
5/14/2021,0.023956967
5/17/2021,0.002266683
5/18/2021,-0.007745284
5/19/2021,0.002292246
5/20/2021,0.020522338
5/21/2021,-0.004664503
5/24/2021,0.026254668
5/25/2021,0.000997289
5/26/2021,0.010153279
5/27/2021,-0.012746923
5/28/2021,0.003766914
